processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:25 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:25 UTC INFO     6961358157efc84052d2bfec                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:25 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:25 UTC INFO     6961358157efc84052d2bfec                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:25 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m[2K[1;32m⠙[0m09 Jan 2026 17:06:26 UTC INFO     6961358457efc84052d2c011                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:26 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:06:26 UTC INFO     6961358457efc84052d2c011                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['244.2577880538927
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   7', ' 55.196019542343656', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:26 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['244.25778805389277', ' 55.196019542343656', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:06:26 UTC ERROR    6961358457efc84052d2c011                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:26 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:06:26 UTC INFO     6961358457efc84052d2c011                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:26 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:06:26 UTC INFO     6961358457efc84052d2c011                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:26 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m[2K[1;32m⠼[0m09 Jan 2026 17:06:27 UTC INFO     6961358757efc84052d2c034                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:27 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:06:27 UTC INFO     6961358757efc84052d2c034                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['245.6717774921721
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   7', ' 31.235225507785454', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:27 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['245.67177749217217', ' 31.235225507785454', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:06:27 UTC ERROR    6961358757efc84052d2c034                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:27 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:06:27 UTC INFO     6961358757efc84052d2c034                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:27 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m09 Jan 2026 17:06:27 UTC INFO     6961358757efc84052d2c034                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:27 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠼[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:28 UTC INFO     6961358a57efc84052d2c057                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:28 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:28 UTC INFO     6961358a57efc84052d2c057                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['246.6142164539157
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   3', ' 54.802066928537506', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:28 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['246.61421645391573', ' 54.802066928537506', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:28 UTC ERROR    6961358a57efc84052d2c057                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:28 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:28 UTC INFO     6961358a57efc84052d2c057                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:28 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m09 Jan 2026 17:06:28 UTC INFO     6961358a57efc84052d2c057                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:28 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠏[0m09 Jan 2026 17:06:29 UTC INFO     6961358d829d7d060e76837e                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:29 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:29 UTC INFO     6961358d829d7d060e76837e                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['247.6162929213943
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 47.03827769397116', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:29 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['247.6162929213943', ' 47.03827769397116', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:29 UTC ERROR    6961358d829d7d060e76837e                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:29 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:29 UTC INFO     6961358d829d7d060e76837e                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.00s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:29 INFO >> execution time: 0.00s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:29 UTC INFO     6961358d829d7d060e76837e                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:29 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠙[0m09 Jan 2026 17:06:30 UTC INFO     6961358f57efc84052d2c099                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:30 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:30 UTC INFO     6961358f57efc84052d2c099                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['248.0176140867972
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   7', ' 13.304370800863216', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:30 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['248.01761408679727', ' 13.304370800863216', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:30 UTC ERROR    6961358f57efc84052d2c099                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:30 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:30 UTC INFO     6961358f57efc84052d2c099                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:30 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:30 UTC INFO     6961358f57efc84052d2c099                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:30 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:31 UTC INFO     69613593829d7d060e7683c4                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:31 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:31 UTC INFO     69613593829d7d060e7683c4                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['249.7858551643466
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   9', ' 31.2273741681605', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:31 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['249.78585516434669', ' 31.2273741681605', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:31 UTC ERROR    69613593829d7d060e7683c4                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:31 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:31 UTC INFO     69613593829d7d060e7683c4                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:31 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:06:31 UTC INFO     69613593829d7d060e7683c4                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:31 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠧[0m[2K[1;32m⠏[0m09 Jan 2026 17:06:32 UTC INFO     69613596829d7d060e7683ee                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:32 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:32 UTC INFO     69613596829d7d060e7683ee                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['251.0053570300419
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   5', ' 13.776679796302055', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:32 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['251.00535703004195', ' 13.776679796302055', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:32 UTC ERROR    69613596829d7d060e7683ee                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:32 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:32 UTC INFO     69613596829d7d060e7683ee                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:32 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:06:32 UTC INFO     69613596829d7d060e7683ee                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:32 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠙[0m09 Jan 2026 17:06:34 UTC INFO     69613599829d7d060e768418                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:34 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:34 UTC INFO     69613599829d7d060e768418                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['252.0461983918201
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   3', ' 54.40231078561418', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:34 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['252.04619839182013', ' 54.40231078561418', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:34 UTC ERROR    69613599829d7d060e768418                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:34 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:34 UTC INFO     69613599829d7d060e768418                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.00s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:34 INFO >> execution time: 0.00s
